,Date,State,Total_cases,Total_death,Total_recovered,Death_percent,Recovery_percent
0,2020-01,AK,0.0,0.0,0.0,0.0,0.0
1,2020-01,AL,0.0,0.0,0.0,0.0,0.0
2,2020-01,AR,0.0,0.0,0.0,0.0,0.0
3,2020-01,AS,0.0,0.0,0.0,0.0,0.0
4,2020-01,AZ,0.6,0.0,0.6,0.0,100.0
5,2020-01,CA,0.0,0.0,0.0,0.0,0.0
6,2020-01,CO,0.0,0.0,0.0,0.0,0.0
7,2020-01,CT,0.0,0.0,0.0,0.0,0.0
8,2020-01,DC,0.0,0.0,0.0,0.0,0.0
9,2020-01,DE,0.0,0.0,0.0,0.0,0.0
10,2020-01,FL,0.0,0.0,0.0,0.0,0.0
11,2020-01,FSM,0.0,0.0,0.0,0.0,0.0
12,2020-01,GA,0.0,0.0,0.0,0.0,0.0
13,2020-01,GU,0.0,0.0,0.0,0.0,0.0
14,2020-01,HI,0.0,0.0,0.0,0.0,0.0
15,2020-01,IA,0.0,0.0,0.0,0.0,0.0
16,2020-01,ID,0.0,0.0,0.0,0.0,0.0
17,2020-01,IL,0.9,0.0,0.9,0.0,100.0
18,2020-01,IN,0.0,0.0,0.0,0.0,0.0
19,2020-01,KS,0.0,0.0,0.0,0.0,0.0
20,2020-01,KY,0.0,0.0,0.0,0.0,0.0
21,2020-01,LA,0.0,0.0,0.0,0.0,0.0
22,2020-01,MA,0.0,0.0,0.0,0.0,0.0
23,2020-01,MD,0.0,0.0,0.0,0.0,0.0
24,2020-01,ME,0.0,0.0,0.0,0.0,0.0
25,2020-01,MI,0.0,0.0,0.0,0.0,0.0
26,2020-01,MN,0.0,0.0,0.0,0.0,0.0
27,2020-01,MO,0.0,0.0,0.0,0.0,0.0
28,2020-01,MP,0.0,0.0,0.0,0.0,0.0
29,2020-01,MS,0.0,0.0,0.0,0.0,0.0
30,2020-01,MT,0.0,0.0,0.0,0.0,0.0
31,2020-01,NC,0.0,0.0,0.0,0.0,0.0
32,2020-01,ND,0.0,0.0,0.0,0.0,0.0
33,2020-01,NE,0.0,0.0,0.0,0.0,0.0
34,2020-01,NH,0.0,0.0,0.0,0.0,0.0
35,2020-01,NJ,0.0,0.0,0.0,0.0,0.0
36,2020-01,NM,0.0,0.0,0.0,0.0,0.0
37,2020-01,NV,0.0,0.0,0.0,0.0,0.0
38,2020-01,NY,0.0,0.0,0.0,0.0,0.0
39,2020-01,NYC,0.0,0.0,0.0,0.0,0.0
40,2020-01,OH,0.0,0.0,0.0,0.0,0.0
41,2020-01,OK,0.0,0.0,0.0,0.0,0.0
42,2020-01,OR,0.0,0.0,0.0,0.0,0.0
43,2020-01,PA,0.0,0.0,0.0,0.0,0.0
44,2020-01,PR,0.0,0.0,0.0,0.0,0.0
45,2020-01,PW,0.0,0.0,0.0,0.0,0.0
46,2020-01,RI,0.0,0.0,0.0,0.0,0.0
47,2020-01,RMI,0.0,0.0,0.0,0.0,0.0
48,2020-01,SC,0.0,0.0,0.0,0.0,0.0
49,2020-01,SD,0.0,0.0,0.0,0.0,0.0
50,2020-01,TN,0.0,0.0,0.0,0.0,0.0
51,2020-01,TX,0.0,0.0,0.0,0.0,0.0
52,2020-01,UT,0.0,0.0,0.0,0.0,0.0
53,2020-01,VA,0.0,0.0,0.0,0.0,0.0
54,2020-01,VI,0.0,0.0,0.0,0.0,0.0
55,2020-01,VT,0.0,0.0,0.0,0.0,0.0
56,2020-01,WA,0.9,0.0,0.9,0.0,100.0
57,2020-01,WI,0.0,0.0,0.0,0.0,0.0
58,2020-01,WV,0.0,0.0,0.0,0.0,0.0
59,2020-01,WY,0.0,0.0,0.0,0.0,0.0
60,2020-02,AK,0.0,0.0,0.0,0.0,0.0
61,2020-02,AL,0.0,0.1,-0.1,inf,-inf
62,2020-02,AR,0.0,0.0,0.0,0.0,0.0
63,2020-02,AS,0.0,0.0,0.0,0.0,0.0
64,2020-02,AZ,1.0,0.0,1.0,0.0,100.0
65,2020-02,CA,13.34,0.0,13.34,0.0,100.0
66,2020-02,CO,0.0,0.0,0.0,0.0,0.0
67,2020-02,CT,0.0,0.0,0.0,0.0,0.0
68,2020-02,DC,0.0,0.0,0.0,0.0,0.0
69,2020-02,DE,0.0,0.0,0.0,0.0,0.0
70,2020-02,FL,0.0,0.0,0.0,0.0,0.0
71,2020-02,FSM,0.0,0.0,0.0,0.0,0.0
72,2020-02,GA,0.07,0.0,0.07,0.0,100.0
73,2020-02,GU,0.0,0.0,0.0,0.0,0.0
74,2020-02,HI,0.0,0.0,0.0,0.0,0.0
75,2020-02,IA,0.0,0.0,0.0,0.0,0.0
76,2020-02,ID,0.0,0.0,0.0,0.0,0.0
77,2020-02,IL,2.0,0.0,2.0,0.0,100.0
78,2020-02,IN,0.0,0.0,0.0,0.0,0.0
79,2020-02,KS,0.0,0.0,0.0,0.0,0.0
80,2020-02,KY,0.0,0.0,0.0,0.0,0.0
81,2020-02,LA,0.0,0.0,0.0,0.0,0.0
82,2020-02,MA,1.0,0.0,1.0,0.0,100.0
83,2020-02,MD,0.0,0.0,0.0,0.0,0.0
84,2020-02,ME,0.0,0.0,0.0,0.0,0.0
85,2020-02,MI,0.0,0.0,0.0,0.0,0.0
86,2020-02,MN,0.0,0.0,0.0,0.0,0.0
87,2020-02,MO,0.0,0.0,0.0,0.0,0.0
88,2020-02,MP,0.0,0.0,0.0,0.0,0.0
89,2020-02,MS,0.0,0.0,0.0,0.0,0.0
90,2020-02,MT,0.0,0.0,0.0,0.0,0.0
91,2020-02,NC,0.0,0.0,0.0,0.0,0.0
92,2020-02,ND,0.0,0.0,0.0,0.0,0.0
93,2020-02,NE,0.0,0.0,0.0,0.0,0.0
94,2020-02,NH,0.0,0.0,0.0,0.0,0.0
95,2020-02,NJ,0.0,0.0,0.0,0.0,0.0
96,2020-02,NM,0.0,0.0,0.0,0.0,0.0
97,2020-02,NV,0.0,0.0,0.0,0.0,0.0
98,2020-02,NY,0.0,0.0,0.0,0.0,0.0
99,2020-02,NYC,0.0,0.0,0.0,0.0,0.0
100,2020-02,OH,0.0,0.0,0.0,0.0,0.0
101,2020-02,OK,5.62,0.0,5.62,0.0,100.0
102,2020-02,OR,0.03,0.0,0.03,0.0,100.0
103,2020-02,PA,0.0,0.0,0.0,0.0,0.0
104,2020-02,PR,0.0,0.0,0.0,0.0,0.0
105,2020-02,PW,0.0,0.0,0.0,0.0,0.0
106,2020-02,RI,0.0,0.0,0.0,0.0,0.0
107,2020-02,RMI,0.0,0.0,0.0,0.0,0.0
108,2020-02,SC,0.0,0.0,0.0,0.0,0.0
109,2020-02,SD,0.0,0.0,0.0,0.0,0.0
110,2020-02,TN,0.0,0.0,0.0,0.0,0.0
111,2020-02,TX,0.0,0.0,0.0,0.0,0.0
112,2020-02,UT,0.0,0.0,0.0,0.0,0.0
113,2020-02,VA,0.0,0.0,0.0,0.0,0.0
114,2020-02,VI,0.0,0.0,0.0,0.0,0.0
115,2020-02,VT,0.0,0.0,0.0,0.0,0.0
116,2020-02,WA,1.0,0.03,0.97,3.0,97.0
117,2020-02,WI,0.0,0.0,0.0,0.0,0.0
118,2020-02,WV,0.0,0.0,0.0,0.0,0.0
119,2020-02,WY,0.0,0.0,0.0,0.0,0.0
120,2020-03,AK,25.58,1.16,24.42,4.53,95.47
121,2020-03,AL,215.68,7.87,207.81,3.65,96.35
122,2020-03,AR,127.48,1.16,126.32,0.91,99.09
123,2020-03,AS,0.0,0.0,0.0,0.0,0.0
124,2020-03,AZ,219.55,3.68,215.87,1.68,98.32
125,2020-03,CA,1571.48,32.48,1539.0,2.07,97.93
126,2020-03,CO,588.03,10.52,577.52,1.79,98.21
127,2020-03,CT,470.61,9.1,461.52,1.93,98.07
128,2020-03,DC,107.81,1.61,106.19,1.49,98.5
129,2020-03,DE,77.52,1.03,76.48,1.33,98.66
130,2020-03,FL,1126.16,31.71,1094.45,2.82,97.18
131,2020-03,FSM,0.0,0.0,0.0,0.0,0.0
132,2020-03,GA,814.42,23.26,791.16,2.86,97.14
133,2020-03,GU,17.03,0.35,16.68,2.06,97.94
134,2020-03,HI,61.1,0.03,61.06,0.05,99.93
135,2020-03,IA,89.94,0.81,89.13,0.9,99.1
136,2020-03,ID,75.61,1.1,74.52,1.45,98.56
137,2020-03,IL,1065.61,13.45,1052.16,1.26,98.74
138,2020-03,IN,324.16,4.77,319.39,1.47,98.53
139,2020-03,KS,74.16,1.74,72.42,2.35,97.65
140,2020-03,KY,146.84,3.45,143.39,2.35,97.65
141,2020-03,LA,941.29,37.29,904.0,3.96,96.04
142,2020-03,MA,1108.19,21.26,1086.94,1.92,98.08
143,2020-03,MD,305.03,5.68,299.35,1.86,98.14
144,2020-03,ME,69.48,0.48,69.0,0.69,99.31
145,2020-03,MI,5840.81,78.06,5762.74,1.34,98.66
146,2020-03,MN,158.42,1.81,156.61,1.14,98.86
147,2020-03,MO,516.74,5.58,511.16,1.08,98.92
148,2020-03,MP,0.13,0.0,0.13,0.0,100.0
149,2020-03,MS,692.58,51.0,641.58,7.36,92.64
150,2020-03,MT,38.9,0.45,38.45,1.16,98.84
151,2020-03,NC,272.68,2.03,270.65,0.74,99.26
152,2020-03,ND,25.39,0.29,25.1,1.14,98.86
153,2020-03,NE,39.71,0.35,39.35,0.88,99.09
154,2020-03,NH,71.87,0.55,71.32,0.77,99.23
155,2020-03,NJ,2983.03,37.45,2945.58,1.26,98.74
156,2020-03,NM,63.61,0.52,63.1,0.82,99.2
157,2020-03,NV,212.84,4.35,208.48,2.04,97.95
158,2020-03,NY,6323.03,30.26,6292.77,0.48,99.52
159,2020-03,NYC,12747.74,230.23,12517.52,1.81,98.19
160,2020-03,OH,388.84,6.87,381.97,1.77,98.23
161,2020-03,OK,581.55,6.19,575.35,1.06,98.93
162,2020-03,OR,148.45,4.1,144.35,2.76,97.24
163,2020-03,PA,788.03,8.0,780.03,1.02,98.98
164,2020-03,PR,8.26,0.45,7.81,5.45,94.55
165,2020-03,PW,0.0,0.0,0.0,0.0,0.0
166,2020-03,RI,90.52,0.97,89.55,1.07,98.93
167,2020-03,RMI,0.0,0.0,0.0,0.0,0.0
168,2020-03,SC,190.52,2.23,188.29,1.17,98.83
169,2020-03,SD,23.0,0.68,22.32,2.96,97.04
170,2020-03,TN,344.77,1.45,343.32,0.42,99.58
171,2020-03,TX,548.48,16.48,532.0,3.0,97.0
172,2020-03,UT,177.9,0.74,177.16,0.42,99.58
173,2020-03,VA,246.55,5.74,240.81,2.33,97.67
174,2020-03,VI,7.52,0.0,7.52,0.0,100.0
175,2020-03,VT,53.42,3.26,50.16,6.1,93.9
176,2020-03,WA,1450.48,72.94,1377.55,5.03,94.97
177,2020-03,WI,287.26,3.35,283.9,1.17,98.83
178,2020-03,WV,28.06,0.1,27.97,0.36,99.68
179,2020-03,WY,23.84,0.0,23.84,0.0,100.0
180,2020-04,AK,276.33,8.37,267.97,3.03,96.97
181,2020-04,AL,4237.83,207.53,4030.3,4.9,95.1
182,2020-04,AR,1770.57,33.6,1736.97,1.9,98.1
183,2020-04,AS,0.0,0.0,0.0,0.0,0.0
184,2020-04,AZ,4288.47,158.3,4130.17,3.69,96.31
185,2020-04,CA,26912.03,917.6,25994.43,3.41,96.59
186,2020-04,CO,8964.57,390.1,8574.47,4.35,95.65
187,2020-04,CT,15559.9,989.47,14570.43,6.36,93.64
188,2020-04,DC,2365.0,88.37,2276.63,3.74,96.26
189,2020-04,DE,2455.5,63.17,2392.33,2.57,97.43
190,2020-04,FL,21763.3,814.07,20949.23,3.74,96.26
191,2020-04,FSM,0.0,0.0,0.0,0.0,0.0
192,2020-04,GA,15103.9,603.2,14500.7,3.99,96.01
193,2020-04,GU,127.6,4.6,123.0,3.61,96.39
194,2020-04,HI,516.73,9.2,507.53,1.78,98.22
195,2020-04,IA,2787.27,65.2,2722.07,2.34,97.66
196,2020-04,ID,1526.73,36.57,1490.17,2.4,97.61
197,2020-04,IL,26743.9,1080.33,25663.57,4.04,95.96
198,2020-04,IN,9653.93,495.23,9158.7,5.13,94.87
199,2020-04,KS,1828.33,73.8,1754.53,4.04,95.96
200,2020-04,KY,2554.9,142.43,2412.47,5.57,94.43
201,2020-04,LA,20850.3,1091.63,19758.67,5.24,94.76
202,2020-04,MA,32613.5,1853.57,30759.93,5.68,94.32
203,2020-04,MD,11389.5,538.07,10851.43,4.72,95.28
204,2020-04,ME,748.77,28.2,720.57,3.77,96.23
205,2020-04,MI,37841.0,2694.13,35146.87,7.12,92.88
206,2020-04,MN,2273.47,133.57,2139.9,5.88,94.12
207,2020-04,MO,5644.77,241.1,5403.67,4.27,95.73
208,2020-04,MP,11.43,1.7,9.73,14.87,85.13
209,2020-04,MS,5097.37,355.3,4742.07,6.97,93.03
210,2020-04,MT,388.2,9.47,378.73,2.44,97.56
211,2020-04,NC,5671.67,192.73,5478.93,3.4,96.6
212,2020-04,ND,494.17,9.8,484.37,1.98,98.02
213,2020-04,NE,1494.4,28.63,1465.77,1.92,98.08
214,2020-04,NH,1226.3,33.63,1192.67,2.74,97.26
215,2020-04,NJ,72888.47,3423.53,69464.93,4.7,95.3
216,2020-04,NM,1647.3,49.07,1598.23,2.98,97.02
217,2020-04,NV,3241.13,136.13,3105.0,4.2,95.8
218,2020-04,NY,93130.87,2983.63,90147.23,3.2,96.8
219,2020-04,NYC,126771.13,11383.27,115387.87,8.98,91.02
220,2020-04,OH,9569.0,416.87,9152.13,4.36,95.64
221,2020-04,OK,3038.07,141.37,2896.7,4.65,95.35
222,2020-04,OR,1682.7,60.93,1621.77,3.62,96.38
223,2020-04,PA,27525.27,879.17,26646.1,3.19,96.81
224,2020-04,PR,536.97,44.4,492.57,8.27,91.73
225,2020-04,PW,0.0,0.0,0.0,0.0,0.0
226,2020-04,RI,4099.2,140.7,3958.5,3.43,96.57
227,2020-04,RMI,0.0,0.0,0.0,0.0,0.0
228,2020-04,SC,3713.07,96.83,3616.23,2.61,97.39
229,2020-04,SD,1213.6,7.07,1206.53,0.58,99.42
230,2020-04,TN,6193.07,116.53,6076.53,1.88,98.12
231,2020-04,TX,15841.33,541.17,15300.17,3.42,96.58
232,2020-04,UT,2788.83,24.73,2764.1,0.89,99.11
233,2020-04,VA,7873.0,249.7,7623.3,3.17,96.83
234,2020-04,VI,50.83,1.93,48.9,3.8,96.2
235,2020-04,VT,657.5,33.5,624.0,5.1,94.9
236,2020-04,WA,10573.8,557.37,10016.43,5.27,94.73
237,2020-04,WI,3958.23,177.43,3780.8,4.48,95.52
238,2020-04,WV,707.1,17.03,690.07,2.41,97.59
239,2020-04,WY,361.4,2.73,358.67,0.76,99.24
240,2020-05,AK,395.74,10.68,385.06,2.7,97.3
241,2020-05,AL,12155.68,636.9,11518.77,5.24,94.76
242,2020-05,AR,4846.23,101.26,4744.97,2.09,97.91
243,2020-05,AS,0.0,0.0,0.0,0.0,0.0
244,2020-05,AZ,13455.13,640.61,12814.52,4.76,95.24
245,2020-05,CA,77587.06,3041.74,74545.32,3.92,96.08
246,2020-05,CO,21771.65,1148.26,20623.39,5.27,94.73
247,2020-05,CT,36265.1,3260.42,33004.68,8.99,91.01
248,2020-05,DC,6938.9,364.39,6574.52,5.25,94.75
249,2020-05,DE,7804.06,274.68,7529.39,3.52,96.48
250,2020-05,FL,44211.77,2127.0,42084.77,4.81,95.19
251,2020-05,FSM,0.0,0.0,0.0,0.0,0.0
252,2020-05,GA,35399.71,1591.35,33808.35,4.5,95.5
253,2020-05,GU,158.23,5.0,153.23,3.16,96.84
254,2020-05,HI,627.77,16.94,610.84,2.7,97.3
255,2020-05,IA,14198.61,345.9,13852.71,2.44,97.56
256,2020-05,ID,2420.26,73.06,2347.19,3.02,96.98
257,2020-05,IL,90881.55,4007.45,86874.1,4.41,95.59
258,2020-05,IN,27040.81,1690.87,25349.94,6.25,93.75
259,2020-05,KS,7637.65,169.42,7468.23,2.22,97.78
260,2020-05,KY,7777.81,398.97,7378.84,5.13,94.87
261,2020-05,LA,34218.61,2441.32,31777.29,7.13,92.87
262,2020-05,MA,83309.52,6020.84,77288.68,7.23,92.77
263,2020-05,MD,38994.32,2042.81,36951.52,5.24,94.76
264,2020-05,ME,1709.84,71.0,1638.84,4.15,95.85
265,2020-05,MI,78805.45,5382.87,73422.58,6.83,93.17
266,2020-05,MN,15463.74,715.26,14748.48,4.63,95.37
267,2020-05,MO,11360.94,723.1,10637.84,6.36,93.64
268,2020-05,MP,18.74,2.0,16.74,10.67,89.33
269,2020-05,MS,12885.87,820.39,12065.48,6.37,93.63
270,2020-05,MT,471.61,16.19,455.42,3.43,96.57
271,2020-05,NC,18614.97,702.1,17912.87,3.77,96.23
272,2020-05,ND,1863.61,42.42,1821.19,2.28,97.72
273,2020-05,NE,9838.84,121.26,9717.58,1.23,98.77
274,2020-05,NH,3516.29,164.03,3352.26,4.66,95.34
275,2020-05,NJ,144361.52,9965.65,134395.87,6.9,93.1
276,2020-05,NM,5741.13,244.52,5496.61,4.26,95.74
277,2020-05,NV,6808.1,350.74,6457.35,5.15,94.85
278,2020-05,NY,155427.65,7156.68,148270.97,4.6,95.4
279,2020-05,NYC,193982.29,20926.55,173055.74,10.79,89.21
280,2020-05,OH,27331.68,1603.52,25728.16,5.87,94.13
281,2020-05,OK,5986.48,312.94,5673.55,5.23,94.77
282,2020-05,OR,3499.26,134.23,3365.03,3.84,96.16
283,2020-05,PA,64236.55,4205.58,60030.97,6.55,93.45
284,2020-05,PR,1078.19,107.68,970.52,9.99,90.01
285,2020-05,PW,0.0,0.0,0.0,0.0,0.0
286,2020-05,RI,12358.16,618.19,11739.97,5.0,95.0
287,2020-05,RMI,0.0,0.0,0.0,0.0,0.0
288,2020-05,SC,8758.16,365.52,8392.65,4.17,95.83
289,2020-05,SD,3838.45,41.26,3797.19,1.07,98.93
290,2020-05,TN,17153.48,282.23,16871.26,1.65,98.35
291,2020-05,TX,46150.42,1501.68,44648.74,3.25,96.75
292,2020-05,UT,7226.87,81.26,7145.61,1.12,98.88
293,2020-05,VA,30591.0,1009.84,29581.16,3.3,96.7
294,2020-05,VI,68.35,5.32,63.03,7.78,92.22
295,2020-05,VT,861.29,52.55,808.74,6.1,93.9
296,2020-05,WA,18230.87,985.32,17245.55,5.4,94.6
297,2020-05,WI,12383.42,449.0,11934.42,3.63,96.37
298,2020-05,WV,1529.84,62.94,1466.9,4.11,95.89
299,2020-05,WY,735.65,9.71,725.94,1.32,98.68
300,2020-06,AK,684.07,15.47,668.6,2.26,97.74
301,2020-06,AL,27054.6,1105.73,25948.87,4.09,95.91
302,2020-06,AR,13405.13,196.57,13208.57,1.47,98.53
303,2020-06,AS,0.0,0.0,0.0,0.0,0.0
304,2020-06,AZ,43020.07,1243.27,41776.8,2.89,97.11
305,2020-06,CA,158522.27,5013.4,153508.87,3.16,96.84
306,2020-06,CO,29954.7,1601.17,28353.53,5.35,94.65
307,2020-06,CT,44955.23,4179.93,40775.3,9.3,90.7
308,2020-06,DC,9727.6,514.57,9213.03,5.29,94.71
309,2020-06,DE,10658.83,439.9,10218.93,4.13,95.87
310,2020-06,FL,88884.2,3218.3,85665.9,3.62,96.38
311,2020-06,FSM,0.0,0.0,0.0,0.0,0.0
312,2020-06,GA,60279.23,2476.23,57803.0,4.11,95.89
313,2020-06,GU,205.1,5.0,200.1,2.44,97.56
314,2020-06,HI,751.63,17.1,734.53,2.28,97.72
315,2020-06,IA,24274.27,651.1,23623.17,2.68,97.32
316,2020-06,ID,3882.5,87.13,3795.37,2.24,97.76
317,2020-06,IL,133793.8,6477.9,127315.9,4.84,95.16
318,2020-06,IN,40361.63,2422.2,37939.43,6.0,94.0
319,2020-06,KS,11678.43,245.77,11432.67,2.1,97.9
320,2020-06,KY,13465.87,601.2,12864.67,4.46,95.54
321,2020-06,LA,47761.87,3035.83,44726.03,6.36,93.64
322,2020-06,MA,101111.93,7763.4,93348.53,7.68,92.32
323,2020-06,MD,62102.5,3065.7,59036.8,4.94,95.06
324,2020-06,ME,2814.93,100.63,2714.3,3.57,96.43
325,2020-06,MI,110501.07,6161.3,104339.77,5.58,94.42
326,2020-06,MN,31027.2,1323.03,29704.17,4.26,95.74
327,2020-06,MO,18688.67,1006.83,17681.83,5.39,94.61
328,2020-06,MP,28.47,2.0,26.47,7.02,92.98
329,2020-06,MS,24122.53,1198.4,22924.13,4.97,95.03
330,2020-06,MT,672.8,19.43,653.37,2.89,97.11
331,2020-06,NC,46057.17,1235.2,44821.97,2.68,97.32
332,2020-06,ND,3105.33,74.27,3031.07,2.39,97.61
333,2020-06,NE,16865.17,225.0,16640.17,1.33,98.67
334,2020-06,NH,5321.87,318.57,5003.3,5.99,94.01
335,2020-06,NJ,167646.6,12960.7,154685.9,7.73,92.27
336,2020-06,NM,9943.77,425.03,9518.73,4.27,95.73
337,2020-06,NV,12237.7,480.37,11757.33,3.93,96.07
338,2020-06,NY,173673.43,8488.7,165184.73,4.89,95.11
339,2020-06,NYC,212976.7,22645.33,190331.37,10.63,89.37
340,2020-06,OH,42668.53,2570.63,40097.9,6.02,93.98
341,2020-06,OK,12096.23,401.2,11695.03,3.32,96.68
342,2020-06,OR,6127.63,180.17,5947.47,2.94,97.06
343,2020-06,PA,83648.03,6260.57,77387.47,7.48,92.52
344,2020-06,PR,1606.37,134.9,1471.47,8.4,91.6
345,2020-06,PW,0.0,0.0,0.0,0.0,0.0
346,2020-06,RI,15964.0,913.17,15050.83,5.72,94.28
347,2020-06,RMI,0.0,0.0,0.0,0.0,0.0
348,2020-06,SC,21230.87,606.03,20624.83,2.85,97.15
349,2020-06,SD,5932.0,76.07,5855.93,1.28,98.72
350,2020-06,TN,31332.83,479.07,30853.77,1.53,98.47
351,2020-06,TX,99949.23,2449.17,97500.07,2.45,97.55
352,2020-06,UT,15634.8,144.33,15490.47,0.92,99.08
353,2020-06,VA,55390.13,1580.9,53809.23,2.85,97.15
354,2020-06,VI,74.73,6.0,68.73,8.03,91.97
355,2020-06,VT,1030.87,54.47,976.4,5.28,94.72
356,2020-06,WA,26768.87,1225.83,25543.03,4.58,95.42
357,2020-06,WI,25063.43,705.67,24357.77,2.82,97.18
358,2020-06,WV,2393.3,87.1,2306.2,3.64,96.36
359,2020-06,WY,1123.8,18.5,1105.3,1.65,98.35
360,2020-07,AK,1798.03,25.06,1772.97,1.39,98.61
361,2020-07,AL,62362.32,1770.19,60592.13,2.84,97.16
362,2020-07,AR,31368.9,349.32,31019.58,1.11,98.89
363,2020-07,AS,0.0,0.0,0.0,0.0,0.0
364,2020-07,AZ,132392.0,2568.61,129823.39,1.94,98.06
365,2020-07,CA,359721.87,7324.61,352397.26,2.04,97.96
366,2020-07,CO,39846.94,1749.19,38097.74,4.39,95.61
367,2020-07,CT,47860.48,4379.42,43481.06,9.15,90.85
368,2020-07,DC,11143.1,571.97,10571.13,5.13,94.87
369,2020-07,DE,13705.94,534.74,13171.19,3.9,96.1
370,2020-07,FL,318593.71,6084.61,312509.1,1.91,98.09
371,2020-07,FSM,0.0,0.0,0.0,0.0,0.0
372,2020-07,GA,134586.45,3170.48,131415.97,2.36,97.64
373,2020-07,GU,320.29,5.0,315.29,1.56,98.44
374,2020-07,HI,1371.03,22.32,1348.71,1.63,98.37
375,2020-07,IA,36989.16,778.23,36210.94,2.1,97.9
376,2020-07,ID,13193.03,121.52,13071.52,0.92,99.08
377,2020-07,IL,160345.74,7434.81,152910.94,4.64,95.36
378,2020-07,IN,54924.77,2784.71,52140.06,5.07,94.93
379,2020-07,KS,21115.61,301.81,20813.81,1.43,98.57
380,2020-07,KY,24490.1,789.58,23700.52,3.22,96.78
381,2020-07,LA,86875.68,3525.94,83349.74,4.06,95.94
382,2020-07,MA,106466.81,8403.16,98063.65,7.89,92.11
383,2020-07,MD,77290.48,3473.77,73816.71,4.49,95.51
384,2020-07,ME,3629.13,114.81,3514.32,3.16,96.84
385,2020-07,MI,146231.19,6428.81,139802.39,4.4,95.6
386,2020-07,MN,45239.03,1567.48,43671.55,3.46,96.54
387,2020-07,MO,40426.06,1231.16,39194.9,3.05,96.95
388,2020-07,MP,35.1,2.0,33.1,5.7,94.3
389,2020-07,MS,48504.94,1837.87,46667.06,3.79,96.21
390,2020-07,MT,2330.23,36.29,2293.94,1.56,98.44
391,2020-07,NC,93905.61,1745.84,92159.77,1.86,98.14
392,2020-07,ND,4891.81,91.23,4800.58,1.86,98.14
393,2020-07,NE,22230.1,297.19,21932.9,1.34,98.66
394,2020-07,NH,6159.29,394.87,5764.42,6.41,93.59
395,2020-07,NJ,178054.65,15562.97,162491.68,8.74,91.26
396,2020-07,NM,16262.42,543.55,15718.87,3.34,96.66
397,2020-07,NV,32827.23,663.61,32163.61,2.02,97.98
398,2020-07,NY,184240.58,8766.19,175474.39,4.76,95.24
399,2020-07,NYC,223625.71,23126.68,200499.03,10.34,89.66
400,2020-07,OH,71100.52,3132.61,67967.9,4.41,95.59
401,2020-07,OK,31658.39,533.39,31125.0,1.68,98.32
402,2020-07,OR,13553.61,253.61,13300.0,1.87,98.13
403,2020-07,PA,103670.68,6972.42,96698.26,6.73,93.27
404,2020-07,PR,4242.42,168.42,4074.0,3.97,96.03
405,2020-07,PW,0.0,0.0,0.0,0.0,0.0
406,2020-07,RI,17683.39,1005.77,16677.61,5.69,94.31
407,2020-07,RMI,0.0,0.0,0.0,0.0,0.0
408,2020-07,SC,64010.35,1101.16,62909.19,1.72,98.28
409,2020-07,SD,7745.0,111.97,7633.03,1.45,98.55
410,2020-07,TN,70626.0,796.29,69829.71,1.13,98.87
411,2020-07,TX,294238.68,6351.32,287887.35,2.16,97.84
412,2020-07,UT,32420.26,236.45,32183.81,0.73,99.27
413,2020-07,VA,76016.58,2000.23,74016.35,2.63,97.37
414,2020-07,VI,249.29,6.45,242.84,2.59,97.41
415,2020-07,VT,1214.52,55.74,1158.77,4.59,95.41
416,2020-07,WA,44496.74,1441.0,43055.74,3.24,96.76
417,2020-07,WI,43693.42,849.84,42843.58,1.95,98.05
418,2020-07,WV,4699.26,100.03,4599.23,2.13,97.87
419,2020-07,WY,2063.87,22.87,2041.0,1.11,98.89
420,2020-08,AK,4232.39,45.48,4186.9,1.07,98.93
421,2020-08,AL,107956.19,2907.84,105048.35,2.69,97.31
422,2020-08,AR,52707.42,615.39,52092.03,1.17,98.83
423,2020-08,AS,0.0,0.0,0.0,0.0,0.0
424,2020-08,AZ,192008.35,4449.74,187558.61,2.32,97.68
425,2020-08,CA,609507.61,10968.23,598539.39,1.8,98.2
