,Date,State,Total_cases,Total_death,Total_recovered,Death_percent,Recovery_percent
794,2021-02,HI,26724.68,422.14,26302.54,1.58,98.42
795,2021-02,IA,328882.07,5235.79,323646.29,1.59,98.41
796,2021-02,ID,167553.68,1802.46,165751.21,1.08,98.92
797,2021-02,IL,1160812.11,22096.25,1138715.86,1.9,98.1
798,2021-02,IN,648281.21,12068.43,636212.79,1.86,98.14
799,2021-02,KS,286599.61,4372.79,282226.82,1.53,98.47
800,2021-02,KY,394508.54,6660.86,387847.68,1.69,98.31
801,2021-02,LA,418358.82,9301.04,409057.79,2.22,97.78
802,2021-02,MA,556493.29,15599.43,540893.86,2.8,97.2
803,2021-02,MD,371110.18,8041.68,363068.5,2.17,97.83
804,2021-02,ME,42607.93,655.68,41952.25,1.54,98.46
805,2021-02,MI,672379.0,16313.79,656065.21,2.43,97.57
806,2021-02,MN,473631.25,6430.0,467201.25,1.36,98.64
807,2021-02,MO,541860.29,8375.96,533484.32,1.55,98.45
808,2021-02,MP,136.29,2.0,134.29,1.47,98.53
809,2021-02,MS,289166.71,6888.25,282278.46,2.38,97.62
810,2021-02,MT,97345.82,1324.21,96021.61,1.36,98.64
811,2021-02,NC,821964.43,11778.57,810185.86,1.43,98.57
812,2021-02,ND,98811.18,1433.14,97378.04,1.45,98.55
813,2021-02,NE,197336.54,2012.46,195324.07,1.02,98.98
814,2021-02,NH,70920.89,1127.86,69793.04,1.59,98.41
815,2021-02,NJ,745830.54,22462.57,723367.96,3.01,96.99
816,2021-02,NM,180320.82,3411.36,176909.46,1.89,98.11
817,2021-02,NV,287609.93,4690.71,282919.21,1.63,98.37
818,2021-02,NY,869910.93,17295.39,852615.54,1.99,98.01
819,2021-02,NYC,676783.39,28359.54,648423.86,4.19,95.81
820,2021-02,OH,937789.82,14717.43,923072.39,1.57,98.43
821,2021-02,OK,425103.86,6637.68,418466.18,1.56,98.44
822,2021-02,OR,150117.43,2101.79,148015.64,1.4,98.6
823,2021-02,PA,899746.5,23037.21,876709.29,2.56,97.44
824,2021-02,PR,99138.36,1926.93,97211.43,1.94,98.06
825,2021-02,PW,0.0,0.0,0.0,0.0,0.0
826,2021-02,RI,121146.96,2470.54,118676.43,2.04,97.96
827,2021-02,RMI,4.0,0.0,4.0,0.0,100.0
828,2021-02,SC,498403.54,7942.32,490461.21,1.59,98.41
829,2021-02,SD,110346.75,1835.07,108511.68,1.66,98.34
830,2021-02,TN,747815.79,10760.57,737055.21,1.44,98.56
831,2021-02,TX,2542296.14,44216.11,2498080.04,1.74,98.26
832,2021-02,UT,360751.71,1798.21,358953.5,0.5,99.5
833,2021-02,VA,549228.61,7260.0,541968.61,1.32,98.68
834,2021-02,VI,2535.25,24.68,2510.57,0.97,99.03
835,2021-02,VT,12695.93,192.36,12503.57,1.52,98.48
836,2021-02,WA,328072.36,4675.96,323396.39,1.43,98.57
837,2021-02,WI,606696.21,6755.96,599940.25,1.11,98.89
838,2021-02,WV,127258.29,2194.64,125063.64,1.72,98.28
839,2021-02,WY,53260.5,648.32,52612.18,1.22,98.78
840,2021-03,AK,58395.16,331.84,58063.32,0.57,99.43
841,2021-03,AL,506117.61,10794.32,495323.29,2.13,97.87
842,2021-03,AR,327126.68,5458.87,321667.81,1.67,98.33
843,2021-03,AS,3.23,0.0,3.23,0.0,100.0
844,2021-03,AZ,832803.26,16571.39,816231.87,1.99,98.01
845,2021-03,CA,3528039.1,55326.61,3472712.48,1.57,98.43
846,2021-03,CO,454005.45,6038.58,447966.87,1.33,98.67
847,2021-03,CT,294609.87,7787.9,286821.97,2.64,97.36
848,2021-03,DC,42638.68,1042.42,41596.26,2.44,97.56
849,2021-03,DE,92138.9,1504.45,90634.45,1.63,98.37
850,2021-03,FL,1949985.87,33577.58,1916408.29,1.72,98.28
851,2021-03,FSM,1.0,0.0,1.0,0.0,100.0
852,2021-03,GA,1036788.13,18311.06,1018477.06,1.77,98.23
853,2021-03,GU,7774.42,133.39,7641.03,1.72,98.28
854,2021-03,HI,28475.58,448.1,28027.48,1.57,98.43
855,2021-03,IA,343707.26,5635.42,338071.84,1.64,98.36
856,2021-03,ID,176030.29,1920.13,174110.16,1.09,98.91
857,2021-03,IL,1214008.74,23220.19,1190788.55,1.91,98.09
858,2021-03,IN,675182.26,12828.71,662353.55,1.9,98.1
859,2021-03,KS,298460.71,4841.42,293619.29,1.62,98.38
860,2021-03,KY,421180.58,7161.19,414019.39,1.7,98.3
861,2021-03,LA,438096.26,9908.23,428188.03,2.26,97.74
862,2021-03,MA,606587.55,16772.52,589815.03,2.77,97.23
863,2021-03,MD,396520.61,8603.84,387916.77,2.17,97.83
864,2021-03,ME,47674.06,724.03,46950.03,1.52,98.48
865,2021-03,MI,730514.1,16930.39,713583.71,2.32,97.68
866,2021-03,MN,500296.81,6781.9,493514.9,1.36,98.64
867,2021-03,MO,560160.1,8691.16,551468.94,1.55,98.45
868,2021-03,MP,152.45,2.0,150.45,1.31,98.69
869,2021-03,MS,302220.61,7128.13,295092.48,2.36,97.64
870,2021-03,MT,102279.81,1402.65,100877.16,1.37,98.63
871,2021-03,NC,886158.06,12559.77,873598.29,1.42,98.58
872,2021-03,ND,101382.48,1457.77,99924.71,1.44,98.56
873,2021-03,NE,206369.06,2133.45,204235.61,1.03,98.97
874,2021-03,NH,79377.71,1204.52,78173.19,1.52,98.48
875,2021-03,NJ,847524.94,23957.61,823567.32,2.83,97.17
876,2021-03,NM,188660.61,3743.45,184917.16,1.98,98.02
877,2021-03,NV,299329.06,5124.16,294204.9,1.71,98.29
878,2021-03,NY,972004.29,18438.58,953565.71,1.9,98.1
879,2021-03,NYC,792820.68,30403.87,762416.81,3.83,96.17
880,2021-03,OH,992682.65,18044.9,974637.74,1.82,98.18
881,2021-03,OK,438391.87,7056.26,431335.61,1.61,98.39
882,2021-03,OR,160152.71,2329.97,157822.74,1.45,98.55
883,2021-03,PA,980564.48,24621.16,955943.32,2.51,97.49
884,2021-03,PR,105127.48,2073.23,103054.26,1.97,98.03
885,2021-03,PW,0.0,0.0,0.0,0.0,0.0
886,2021-03,RI,131480.32,2588.74,128891.58,1.97,98.03
887,2021-03,RMI,4.0,0.0,4.0,0.0,100.0
888,2021-03,SC,539592.35,8833.03,530759.32,1.64,98.36
889,2021-03,SD,115022.06,1913.35,113108.71,1.66,98.34
890,2021-03,TN,787357.32,11657.68,775699.65,1.48,98.52
891,2021-03,TX,2723319.61,47800.23,2675519.39,1.76,98.24
892,2021-03,UT,379031.65,2034.03,376997.61,0.54,99.46
893,2021-03,VA,599331.06,9943.32,589387.74,1.66,98.34
894,2021-03,VI,2802.94,25.19,2777.74,0.9,99.1
895,2021-03,VT,15934.32,212.45,15721.87,1.33,98.67
896,2021-03,WA,351738.35,5132.77,346605.58,1.46,98.54
897,2021-03,WI,626709.26,7186.06,619523.19,1.15,98.85
898,2021-03,WV,136357.84,2496.68,133861.16,1.83,98.17
899,2021-03,WY,55375.52,690.1,54685.42,1.25,98.75
900,2021-04,AK,63144.47,340.77,62803.7,0.54,99.46
901,2021-04,AL,521246.37,11080.0,510166.37,2.13,97.87
902,2021-04,AR,333017.9,5685.53,327332.37,1.71,98.29
903,2021-04,AS,0.0,0.0,0.0,0.0,0.0
904,2021-04,AZ,852427.4,17137.27,835290.13,2.01,97.99
905,2021-04,CA,3607947.93,59429.47,3548518.47,1.65,98.35
906,2021-04,CO,494476.0,6189.57,488286.43,1.25,98.75
907,2021-04,CT,327125.03,7990.5,319134.53,2.44,97.56
908,2021-04,DC,46297.63,1088.13,45209.5,2.35,97.65
909,2021-04,DE,101006.03,1592.07,99413.97,1.58,98.42
910,2021-04,FL,2113650.4,35231.9,2078418.5,1.67,98.33
911,2021-04,FSM,1.0,0.0,1.0,0.0,100.0
912,2021-04,GA,1080386.77,19648.17,1060738.6,1.82,98.18
913,2021-04,GU,7875.07,136.0,7739.07,1.73,98.27
914,2021-04,HI,31381.43,469.97,30911.47,1.5,98.5
915,2021-04,IA,358709.13,5871.37,352837.77,1.64,98.36
916,2021-04,ID,184412.07,2007.57,182404.5,1.09,98.91
917,2021-04,IL,1292533.97,23909.9,1268624.07,1.85,98.15
918,2021-04,IN,704722.57,13163.53,691559.03,1.87,98.13
919,2021-04,KS,305578.5,4948.73,300629.77,1.62,98.38
920,2021-04,KY,438125.8,7417.5,430708.3,1.69,98.31
921,2021-04,LA,451614.27,10265.7,441348.57,2.27,97.73
922,2021-04,MA,666152.57,17452.0,648700.57,2.62,97.38
923,2021-04,MD,432570.4,9078.87,423491.53,2.1,97.9
924,2021-04,ME,56432.23,761.5,55670.73,1.35,98.65
925,2021-04,MI,891152.93,18173.13,872979.8,2.04,97.96
926,2021-04,MN,549825.37,7070.47,542754.9,1.29,98.71
927,2021-04,MO,577417.47,8885.87,568531.6,1.54,98.46
928,2021-04,MP,161.4,2.0,159.4,1.24,98.76
929,2021-04,MS,309684.6,7253.87,302430.73,2.34,97.66
930,2021-04,MT,106777.87,1526.07,105251.8,1.43,98.57
931,2021-04,NC,939044.63,12923.3,926121.33,1.38,98.62
932,2021-04,ND,105532.63,1477.7,104054.93,1.4,98.6
933,2021-04,NE,216094.8,2218.2,213876.6,1.03,98.97
934,2021-04,NH,90269.67,1266.9,89002.77,1.4,98.6
935,2021-04,NJ,964879.93,25054.9,939825.03,2.6,97.4
936,2021-04,NM,194694.93,3885.9,190809.03,2.0,98.0
937,2021-04,NV,309672.7,5359.07,304313.63,1.73,98.27
938,2021-04,NY,1080456.43,19122.87,1061333.57,1.77,98.23
939,2021-04,NYC,898989.77,32026.23,866963.53,3.56,96.44
940,2021-04,OH,1047391.67,18928.7,1028462.97,1.81,98.19
941,2021-04,OK,445894.77,7212.13,438682.63,1.62,98.38
942,2021-04,OR,173963.13,2449.43,171513.7,1.41,98.59
943,2021-04,PA,1099148.93,25615.47,1073533.47,2.33,97.67
944,2021-04,PR,121990.37,2192.57,119797.8,1.8,98.2
945,2021-04,PW,0.0,0.0,0.0,0.0,0.0
946,2021-04,RI,143227.13,2653.7,140573.43,1.85,98.15
947,2021-04,RMI,4.0,0.0,4.0,0.0,100.0
948,2021-04,SC,567409.27,9263.47,558145.8,1.63,98.37
949,2021-04,SD,120490.0,1949.77,118540.23,1.62,98.38
950,2021-04,TN,824023.6,12052.5,811971.1,1.46,98.54
951,2021-04,TX,2833782.57,49370.2,2784412.37,1.74,98.26
952,2021-04,UT,391739.97,2164.73,389575.23,0.55,99.45
953,2021-04,VA,642739.37,10554.07,632185.3,1.64,98.36
954,2021-04,VI,3018.27,26.4,2991.87,0.87,99.13
955,2021-04,VT,20138.07,234.83,19903.23,1.17,98.83
956,2021-04,WA,383274.13,5370.7,377903.43,1.4,98.6
957,2021-04,WI,648966.8,7414.67,641552.13,1.14,98.86
958,2021-04,WV,147758.07,2744.9,145013.17,1.86,98.14
959,2021-04,WY,57212.87,703.03,56509.83,1.23,98.77
960,2021-05,AK,66677.94,352.55,66325.39,0.53,99.47
961,2021-05,AL,536834.71,11296.87,525537.84,2.1,97.9
962,2021-05,AR,338797.65,5791.23,333006.42,1.71,98.29
963,2021-05,AS,0.0,0.0,0.0,0.0,0.0
964,2021-05,AZ,872742.26,17476.26,855266.0,2.0,98.0
965,2021-05,CA,3663433.52,61425.71,3602007.81,1.68,98.32
966,2021-05,CO,537077.19,6439.03,530638.16,1.2,98.8
967,2021-05,CT,344715.81,8178.58,336537.23,2.37,97.63
968,2021-05,DC,48464.0,1119.35,47344.65,2.31,97.69
969,2021-05,DE,107537.35,1646.81,105890.55,1.53,98.47
970,2021-05,FL,2246456.61,36793.1,2209663.52,1.64,98.36
971,2021-05,FSM,1.0,0.0,1.0,0.0,100.0
972,2021-05,GA,1114558.29,20516.84,1094041.45,1.84,98.16
973,2021-05,GU,8091.23,138.71,7952.52,1.71,98.29
974,2021-05,HI,34071.16,488.23,33582.94,1.43,98.57
975,2021-05,IA,369023.19,6007.84,363015.35,1.63,98.37
976,2021-05,ID,190132.94,2070.55,188062.39,1.09,98.91
977,2021-05,IL,1364077.06,24777.0,1339300.06,1.82,98.18
978,2021-05,IN,734392.23,13457.68,720934.55,1.83,98.17
979,2021-05,KS,311972.0,5035.32,306936.68,1.61,98.39
980,2021-05,KY,453074.84,7598.19,445476.65,1.68,98.32
981,2021-05,LA,465471.52,10485.77,454985.74,2.25,97.75
982,2021-05,MA,700653.94,17752.1,682901.84,2.53,97.47
983,2021-05,MD,455633.52,9489.0,446144.52,2.08,97.92
984,2021-05,ME,65535.1,807.68,64727.42,1.23,98.77
985,2021-05,MI,983496.55,20023.81,963472.74,2.04,97.96
986,2021-05,MN,592552.84,7388.42,585164.42,1.25,98.75
987,2021-05,MO,593564.74,9010.68,584554.06,1.52,98.48
988,2021-05,MP,174.35,2.0,172.35,1.15,98.85
989,2021-05,MS,315882.55,7374.97,308507.58,2.33,97.67
990,2021-05,MT,110569.16,1596.68,108972.48,1.44,98.56
991,2021-05,NC,985014.58,13287.9,971726.68,1.35,98.65
992,2021-05,ND,109075.1,1504.13,107570.97,1.38,98.62
993,2021-05,NE,222405.35,2251.1,220154.26,1.01,98.99
994,2021-05,NH,97392.9,1329.9,96063.0,1.37,98.63
995,2021-05,NJ,1010102.74,25942.45,984160.29,2.57,97.43
996,2021-05,NM,200839.77,4060.58,196779.19,2.02,97.98
997,2021-05,NV,320513.0,5530.1,314982.9,1.73,98.27
998,2021-05,NY,1139197.32,19623.16,1119574.16,1.72,98.28
999,2021-05,NYC,942381.71,33006.06,909375.65,3.5,96.5
1000,2021-05,OH,1090014.39,19563.03,1070451.35,1.79,98.21
1001,2021-05,OK,451545.97,7284.06,444261.9,1.61,98.39
1002,2021-05,OR,194728.48,2582.06,192146.42,1.33,98.67
1003,2021-05,PA,1189397.81,26781.55,1162616.26,2.25,97.75
1004,2021-05,PR,137710.0,2418.23,135291.77,1.76,98.24
1005,2021-05,PW,0.03,0.0,0.03,0.0,100.0
1006,2021-05,RI,150118.81,2703.65,147415.16,1.8,98.2
1007,2021-05,RMI,4.0,0.0,4.0,0.0,100.0
1008,2021-05,SC,587049.52,9581.06,577468.45,1.63,98.37
1009,2021-05,SD,123604.42,1991.19,121613.23,1.61,98.39
1010,2021-05,TN,852222.13,12326.87,839895.26,1.45,98.55
1011,2021-05,TX,2918607.0,50481.42,2868125.58,1.73,98.27
1012,2021-05,UT,402302.03,2257.97,400044.06,0.56,99.44
1013,2021-05,VA,669912.97,11012.71,658900.26,1.64,98.36
1014,2021-05,VI,3292.61,27.0,3265.61,0.82,99.18
1015,2021-05,VT,22253.94,246.39,22007.55,1.11,98.89
1016,2021-05,WA,421736.03,5640.23,416095.81,1.34,98.66
1017,2021-05,WI,669000.13,7704.68,661295.45,1.15,98.85
1018,2021-05,WV,158136.32,2750.16,155386.16,1.74,98.26
1019,2021-05,WY,59229.97,712.87,58517.1,1.2,98.8
1020,2021-06,AK,67941.3,365.03,67576.27,0.54,99.46
1021,2021-06,AL,546162.57,11456.63,534705.93,2.1,97.9
1022,2021-06,AR,344779.2,5868.4,338910.8,1.7,98.3
1023,2021-06,AS,0.0,0.0,0.0,0.0,0.0
1024,2021-06,AZ,887924.4,17791.1,870133.3,2.0,98.0
1025,2021-06,CA,3699029.33,62584.4,3636444.93,1.69,98.31
1026,2021-06,CO,555375.13,6696.57,548678.57,1.21,98.79
1027,2021-06,CT,348529.13,8262.93,340266.2,2.37,97.63
1028,2021-06,DC,49199.63,1138.63,48061.0,2.31,97.69
1029,2021-06,DE,109387.03,1681.93,107705.1,1.54,98.46
1030,2021-06,FL,2307499.2,37932.63,2269566.57,1.64,98.36
1031,2021-06,FSM,1.0,0.0,1.0,0.0,100.0
1032,2021-06,GA,1129420.37,21185.63,1108234.73,1.88,98.12
1033,2021-06,GU,8268.57,139.13,8129.43,1.68,98.32
1034,2021-06,HI,35779.5,505.43,35274.07,1.41,98.59
1035,2021-06,IA,372745.17,6101.5,366643.67,1.64,98.36
1036,2021-06,ID,193806.67,2122.4,191684.27,1.1,98.9
1037,2021-06,IL,1387836.5,25494.57,1362341.93,1.84,98.16
1038,2021-06,IN,749754.3,13741.5,736012.8,1.83,98.17
1039,2021-06,KS,316191.83,5117.93,311073.9,1.62,98.38
1040,2021-06,KY,461029.03,7762.93,453266.1,1.68,98.32
1041,2021-06,LA,476562.43,10666.83,465895.6,2.24,97.76
1042,2021-06,MA,708891.43,17948.33,690943.1,2.53,97.47
1043,2021-06,MD,461392.4,9691.77,451700.63,2.1,97.9
1044,2021-06,ME,68622.77,848.9,67773.87,1.24,98.76
1045,2021-06,MI,1000544.67,20887.07,979657.6,2.09,97.91
1046,2021-06,MN,603823.47,7609.13,596214.33,1.26,98.74
1047,2021-06,MO,608779.73,9215.23,599564.5,1.51,98.49
1048,2021-06,MP,183.0,2.0,181.0,1.09,98.91
1049,2021-06,MS,320146.83,7450.13,312696.7,2.33,97.67
1050,2021-06,MT,112932.77,1645.57,111287.2,1.46,98.54
1051,2021-06,NC,1004533.53,13549.9,990983.63,1.35,98.65
1052,2021-06,ND,110454.97,1521.63,108933.33,1.38,98.62
1053,2021-06,NE,224085.7,2256.43,221829.27,1.01,98.99
1054,2021-06,NH,99166.77,1363.13,97803.63,1.37,98.63
1055,2021-06,NJ,1020098.77,26349.07,993749.7,2.58,97.42
1056,2021-06,NM,204427.6,4303.8,200123.8,2.11,97.89
1057,2021-06,NV,328452.7,5633.63,322819.07,1.72,98.28
1058,2021-06,NY,1155051.83,19874.7,1135177.13,1.72,98.28
1059,2021-06,NYC,953017.07,33352.77,919664.3,3.5,96.5
1060,2021-06,OH,1107459.93,20113.97,1087345.97,1.82,98.18
1061,2021-06,OK,455418.73,7355.03,448063.7,1.62,98.38
1062,2021-06,OR,205482.37,2732.0,202750.37,1.33,98.67
1063,2021-06,PA,1214211.9,27495.87,1186716.03,2.26,97.74
1064,2021-06,PR,140708.37,2522.03,138186.33,1.79,98.21
1065,2021-06,PW,1.7,0.0,1.7,0.0,100.0
1066,2021-06,RI,151759.33,2726.73,149032.6,1.8,98.2
1067,2021-06,RMI,4.0,0.0,4.0,0.0,100.0
1068,2021-06,SC,595380.53,9754.1,585626.43,1.64,98.36
1069,2021-06,SD,124377.3,2025.9,122351.4,1.63,98.37
1070,2021-06,TN,863008.03,12511.0,850497.03,1.45,98.55
1071,2021-06,TX,2968549.9,51229.3,2917320.6,1.73,98.27
1072,2021-06,UT,410390.37,2328.87,408061.5,0.57,99.43
1073,2021-06,VA,678221.53,11321.73,666899.8,1.67,98.33
1074,2021-06,VI,3718.83,29.07,3689.77,0.78,99.22
1075,2021-06,VT,22771.3,248.97,22522.33,1.09,98.91
1076,2021-06,WA,445155.77,5839.43,439316.33,1.31,98.69
1077,2021-06,WI,676314.77,8025.8,668288.97,1.19,98.81
1078,2021-06,WV,163146.87,2850.2,160296.67,1.75,98.25
1079,2021-06,WY,61329.73,730.7,60599.03,1.19,98.81
1080,2021-07,AK,69855.26,374.16,69481.1,0.54,99.46
1081,2021-07,AL,560347.71,11610.16,548737.55,2.07,97.93
1082,2021-07,AR,364250.35,5998.39,358251.97,1.65,98.35
1083,2021-07,AS,0.0,0.0,0.0,0.0,0.0
1084,2021-07,AZ,907712.39,18086.55,889625.84,1.99,98.01
1085,2021-07,CA,3880743.29,63532.19,3817211.1,1.64,98.36
1086,2021-07,CO,567490.19,6872.55,560617.65,1.21,98.79
1087,2021-07,CT,351127.94,8282.77,342845.16,2.36,97.64
1088,2021-07,DC,49754.26,1144.81,48609.45,2.3,97.7
1089,2021-07,DE,110367.48,1705.03,108662.45,1.54,98.46
1090,2021-07,FL,2436789.9,39084.97,2397704.94,1.6,98.4
1091,2021-07,FSM,5.48,0.0,5.48,0.0,100.0
1092,2021-07,GA,1150123.39,21548.16,1128575.23,1.87,98.13
1093,2021-07,GU,8468.87,141.87,8327.0,1.68,98.32
1094,2021-07,HI,37800.81,520.81,37280.0,1.38,98.62
1095,2021-07,IA,376135.55,6159.32,369976.23,1.64,98.36
1096,2021-07,ID,197154.55,2173.23,194981.32,1.1,98.9
1097,2021-07,IL,1402399.23,25809.45,1376589.77,1.84,98.16
1098,2021-07,IN,761068.29,13926.19,747142.1,1.83,98.17
1099,2021-07,KS,324063.9,5201.26,318862.65,1.61,98.39
1100,2021-07,KY,470244.13,7888.77,462355.35,1.68,98.32
1101,2021-07,LA,502077.1,10841.61,491235.48,2.16,97.84
1102,2021-07,MA,713288.13,18028.32,695259.81,2.53,97.47
1103,2021-07,MD,464539.0,9781.94,454757.06,2.11,97.89
1104,2021-07,ME,69585.58,878.45,68707.13,1.26,98.74
1105,2021-07,MI,1007993.06,21129.55,986863.52,2.1,97.9
1106,2021-07,MN,607996.84,7727.29,600269.55,1.27,98.73
1107,2021-07,MO,646465.74,9481.35,636984.39,1.47,98.53
1108,2021-07,MP,186.52,2.0,184.52,1.07,98.93
1109,2021-07,MS,330146.55,7601.52,322545.03,2.3,97.7
1110,2021-07,MT,114774.1,1684.42,113089.68,1.47,98.53
1111,2021-07,NC,1024877.65,13703.23,1011174.42,1.34,98.66
1112,2021-07,ND,111052.29,1534.61,109517.68,1.38,98.62
1113,2021-07,NE,226336.29,2271.9,224064.39,1.0,99.0
1114,2021-07,NH,99965.87,1379.84,98586.03,1.38,98.62
1115,2021-07,NJ,1029180.45,26531.77,1002648.68,2.58,97.42
1116,2021-07,NM,207480.45,4371.16,203109.29,2.11,97.89
1117,2021-07,NV,343833.9,5769.81,338064.1,1.68,98.32
1118,2021-07,NY,1162615.03,19956.32,1142658.71,1.72,98.28
1119,2021-07,NYC,963519.23,33478.84,930040.39,3.47,96.53
1120,2021-07,OH,1117708.48,20417.13,1097291.35,1.83,98.17
1121,2021-07,OK,467381.77,7442.94,459938.84,1.59,98.41
1122,2021-07,OR,212791.61,2814.39,209977.23,1.32,98.68
1123,2021-07,PA,1222176.19,27776.13,1194400.06,2.27,97.73
1124,2021-07,PR,143452.9,2550.03,140902.87,1.78,98.22
1125,2021-07,PW,2.0,0.0,2.0,0.0,100.0
1126,2021-07,RI,152689.48,2738.06,149951.42,1.79,98.21
1127,2021-07,RMI,4.0,0.0,4.0,0.0,100.0
1128,2021-07,SC,604879.42,9858.48,595020.94,1.63,98.37
1129,2021-07,SD,124868.42,2040.0,122828.42,1.63,98.37
1130,2021-07,TN,875543.16,12637.1,862906.06,1.44,98.56
1131,2021-07,TX,3032735.68,51667.42,2981068.26,1.7,98.3
1132,2021-07,UT,423077.35,2411.26,420666.1,0.57,99.43
1133,2021-07,VA,686165.74,11476.84,674688.9,1.67,98.33
1134,2021-07,VI,4183.06,32.94,4150.13,0.79,99.21
1135,2021-07,VT,22989.16,251.35,22737.81,1.09,98.91
1136,2021-07,WA,461098.1,6031.26,455066.84,1.31,98.69
1137,2021-07,WI,680695.97,8205.81,672490.16,1.21,98.79
1138,2021-07,WV,165166.9,2918.71,162248.19,1.77,98.23
1139,2021-07,WY,63595.61,759.81,62835.81,1.19,98.81
1140,2021-08,AK,78005.81,402.81,77603.0,0.52,99.48
1141,2021-08,AL,640348.58,12469.29,627879.29,1.95,98.05
1142,2021-08,AR,421482.77,6524.06,414958.71,1.55,98.45
1143,2021-08,AS,0.0,0.0,0.0,0.0,0.0
1144,2021-08,AZ,969040.55,18501.55,950539.0,1.91,98.09
1145,2021-08,CA,4208475.61,64460.94,4144014.68,1.53,98.47
1146,2021-08,CO,595590.32,7040.9,588549.42,1.18,98.82
1147,2021-08,CT,363713.58,8318.74,355394.84,2.29,97.71
1148,2021-08,DC,52767.19,1152.65,51614.55,2.18,97.82
1149,2021-08,DE,115095.48,1848.39,113247.1,1.61,98.39
